submission_id,timestamp,age,primary_streaming_service,hours_per_day,while_working,instrumentalist,composer,fav_genre,exploratory,foreign_languages,bpm
612,09-10-22 22:08,21,Spotify,12,Yes,No,No,Rock,Yes,Yes,160
613,09-12-22 9:39,20,Spotify,1,Yes,No,No,Pop,Yes,No,121
614,09-12-22 11:45,21,Apple Music,1,Yes,No,No,Rock,No,No,105
615,09-12-22 12:09,25,Spotify,3,Yes,No,No,Rock,No,No,110
616,09-12-22 12:14,33,Spotify,2,Yes,No,No,Metal,Yes,Yes,134
617,09-12-22 12:15,20,Spotify,2,Yes,No,No,Rock,Yes,Yes,148
618,09-12-22 12:46,17,Spotify,3,Yes,Yes,No,Rock,Yes,No,120
619,09-12-22 13:31,24,YouTube Music,1,No,No,No,Jazz,Yes,Yes,122
620,09-12-22 13:33,26,Spotify,3,Yes,Yes,Yes,Jazz,Yes,Yes,90
621,09-12-22 13:46,17,YouTube Music,3,Yes,No,No,Rock,No,No,122
622,09-12-22 13:55,16,Spotify,5,Yes,Yes,Yes,Metal,Yes,Yes,129
623,09-12-22 14:20,27,Spotify,8,Yes,No,No,Metal,Yes,No,132
624,09-12-22 14:27,28,Spotify,4,Yes,No,No,Hip hop,Yes,Yes,178
625,09-12-22 14:29,48,I do not use a streaming service.,5,Yes,No,Yes,Rock,Yes,Yes,
626,09-12-22 14:42,19,Spotify,3,Yes,No,No,Rap,No,Yes,115
627,09-12-22 14:44,21,YouTube Music,4,Yes,No,No,Rock,Yes,Yes,137
628,09-12-22 15:07,21,I do not use a streaming service.,1,Yes,Yes,No,Classical,No,No,92
629,09-12-22 15:12,15,Spotify,4,Yes,No,No,Metal,Yes,Yes,140
630,09-12-22 16:24,20,Spotify,1,No,No,No,Rock,Yes,Yes,130
631,09-12-22 18:07,21,YouTube Music,2,Yes,Yes,No,Video game music,No,Yes,
632,09-12-22 18:09,22,Spotify,6,Yes,No,No,Folk,Yes,No,63
633,09-12-22 18:10,22,Spotify,2,No,No,No,Rock,No,No,119
634,09-12-22 18:54,31,Spotify,1,Yes,No,No,Rock,Yes,No,
635,09-12-22 19:03,20,YouTube Music,4,Yes,Yes,No,Metal,Yes,No,180
636,09-12-22 19:13,49,I do not use a streaming service.,8,Yes,Yes,Yes,Classical,No,No,68
637,09-12-22 19:41,42,Spotify,2,Yes,No,No,Metal,Yes,Yes,85
638,09-12-22 20:07,26,Spotify,2,Yes,No,No,EDM,Yes,Yes,128
639,09-12-22 22:24,17,Spotify,10,Yes,No,Yes,K pop,Yes,Yes,150
640,09-12-22 22:26,30,I do not use a streaming service.,0,No,No,No,Metal,No,No,0
641,09-12-22 23:09,23,Spotify,6,Yes,No,No,Folk,Yes,Yes,92
642,09-12-22 23:16,30,Apple Music,3,Yes,No,No,EDM,Yes,Yes,121
643,09-12-22 23:56,31,Spotify,2,Yes,No,No,Metal,No,Yes,155
644,9/13/2022 0:48:14,42,Other streaming service,0.25,No,Yes,No,Classical,Yes,Yes,150
645,9/13/2022 1:55:43,16,Other streaming service,4,Yes,No,No,EDM,Yes,Yes,624
646,9/13/2022 1:57:14,34,YouTube Music,2,No,No,No,Metal,Yes,No,136
647,9/13/2022 2:17:14,21,YouTube Music,2,Yes,No,No,Pop,Yes,No,121
648,9/13/2022 4:45:33,27,YouTube Music,3,Yes,No,No,Pop,No,No,113
649,9/13/2022 5:57:53,18,Spotify,6,Yes,No,No,Folk,Yes,Yes,80
650,9/13/2022 7:06:03,26,Spotify,3,No,No,No,Metal,Yes,No,140
651,9/13/2022 7:12:07,37,Spotify,2,Yes,No,No,Rock,Yes,No,100
652,9/13/2022 8:05:59,26,Spotify,5,Yes,Yes,No,Folk,Yes,Yes,92
653,9/13/2022 8:36:33,19,Spotify,4,No,No,No,Pop,No,Yes,120
654,9/13/2022 9:29:29,22,Spotify,4,Yes,No,No,Rock,Yes,No,93
655,9/13/2022 11:16:37,43,I do not use a streaming service.,0,No,No,No,Rock,No,No,
656,9/13/2022 13:18:32,24,I do not use a streaming service.,12,Yes,Yes,Yes,Rock,Yes,No,136
657,9/13/2022 13:58:18,21,I do not use a streaming service.,0.5,No,No,No,Pop,No,No,108
658,9/13/2022 16:16:16,28,I do not use a streaming service.,1,Yes,No,No,Rock,No,No,147
659,9/13/2022 16:34:56,23,YouTube Music,3,Yes,No,No,R&B,Yes,Yes,93
660,9/13/2022 22:19:10,20,Apple Music,12,No,No,No,Rock,Yes,Yes,98
661,9/13/2022 23:06:06,17,Spotify,4,Yes,Yes,Yes,Metal,No,No,120
662,9/14/2022 0:09:08,19,Spotify,3,Yes,No,No,R&B,No,No,130
663,9/14/2022 0:58:57,32,Spotify,1,Yes,No,No,Metal,Yes,Yes,218
664,9/14/2022 7:07:15,18,YouTube Music,4,No,No,No,Folk,Yes,Yes,123
665,9/14/2022 9:56:39,20,Other streaming service,2,Yes,Yes,Yes,Rock,Yes,No,135
666,9/14/2022 12:44:04,27,Spotify,3,Yes,No,No,Rock,Yes,Yes,105
667,9/15/2022 0:33:58,15,Spotify,3,Yes,Yes,No,Rock,No,,132
668,9/15/2022 9:41:28,26,Spotify,1,Yes,No,No,Rock,Yes,Yes,
669,9/15/2022 11:09:46,24,Spotify,2,Yes,No,No,Pop,Yes,Yes,115
670,9/15/2022 15:30:41,20,Spotify,1,Yes,No,No,K pop,Yes,Yes,120
671,9/16/2022 1:47:01,21,YouTube Music,0.5,Yes,No,No,Pop,Yes,Yes,
672,9/16/2022 9:24:53,16,Spotify,2,Yes,No,No,Video game music,No,No,149
673,9/16/2022 21:55:32,21,Spotify,11,Yes,Yes,Yes,Metal,Yes,Yes,125
674,9/18/2022 16:23:29,27,Spotify,10,Yes,Yes,Yes,Jazz,Yes,Yes,132
675,9/18/2022 20:32:27,17,Spotify,5,Yes,Yes,No,Rock,Yes,No,110
676,9/19/2022 8:12:47,21,Spotify,1.5,Yes,Yes,No,Classical,Yes,Yes,110
677,9/19/2022 9:37:09,17,Spotify,2,Yes,No,No,Folk,Yes,Yes,116
678,9/19/2022 18:34:27,21,Spotify,3,No,No,No,Rap,Yes,Yes,145
679,9/19/2022 20:09:43,17,YouTube Music,2,No,No,Yes,Rock,Yes,No,
680,9/19/2022 23:53:37,36,YouTube Music,3,Yes,No,No,Country,No,Yes,105
681,9/21/2022 21:12:20,18,Spotify,4,No,No,No,R&B,Yes,Yes,80
682,9/22/2022 12:32:45,18,Spotify,1,No,No,No,K pop,No,Yes,100
683,9/22/2022 15:03:22,18,Apple Music,5,Yes,Yes,No,Latin,Yes,Yes,73
684,9/23/2022 21:07:24,18,Apple Music,2,Yes,No,No,R&B,Yes,No,80
685,9/23/2022 23:05:47,18,Spotify,7,Yes,No,No,Hip hop,Yes,Yes,
686,9/23/2022 23:06:12,18,Spotify,2,Yes,No,No,Rap,Yes,Yes,
687,9/23/2022 23:06:29,18,I do not use a streaming service.,1,Yes,No,No,Classical,No,No,120
688,9/23/2022 23:43:10,18,I do not use a streaming service.,1,No,Yes,No,Classical,No,No,117
689,9/24/2022 0:42:39,18,Spotify,4,Yes,No,No,R&B,No,No,
690,9/24/2022 10:25:15,20,Spotify,6,Yes,No,No,R&B,Yes,Yes,89
691,9/24/2022 10:59:12,19,Spotify,3,Yes,No,No,Hip hop,Yes,No,115
692,9/25/2022 14:01:57,17,Spotify,4,Yes,No,No,Hip hop,Yes,No,144
693,9/27/2022 8:17:33,23,Spotify,4,Yes,No,No,Video game music,Yes,Yes,105
694,9/27/2022 11:46:56,18,YouTube Music,1,Yes,Yes,Yes,Pop,Yes,No,114
695,9/27/2022 13:32:27,19,Spotify,2,Yes,Yes,No,Pop,Yes,Yes,145
696,9/28/2022 17:25:48,89,Spotify,24,Yes,Yes,Yes,Rap,No,No,143
697,9/28/2022 19:37:41,20,Spotify,5,Yes,Yes,Yes,R&B,Yes,Yes,128
698,9/29/2022 17:54:15,16,Spotify,3,No,Yes,No,Rock,Yes,Yes,90
699,10-02-22 7:52,17,Spotify,4,Yes,Yes,Yes,Country,Yes,Yes,110
700,10-03-22 9:30,16,Spotify,9,Yes,No,No,Metal,No,Yes,130
701,10-03-22 10:00,20,YouTube Music,1,Yes,No,No,Pop,No,Yes,
702,10-03-22 10:25,30,YouTube Music,1,Yes,Yes,No,Rock,Yes,Yes,115
703,10-03-22 10:53,37,Spotify,2,Yes,No,No,Folk,Yes,No,186
704,10-03-22 11:30,44,YouTube Music,1.5,No,No,No,Folk,No,No,99
705,10-03-22 13:01,21,Spotify,2,Yes,Yes,No,Metal,Yes,Yes,150
706,10-03-22 13:47,19,Spotify,4,Yes,Yes,No,Pop,Yes,No,149
707,10-03-22 15:38,23,Spotify,1,Yes,Yes,No,Rock,Yes,Yes,
708,10-03-22 16:43,26,Spotify,1,No,No,No,Country,Yes,No,120
709,10-03-22 20:03,18,Spotify,3,Yes,No,No,Video game music,Yes,Yes,140
710,10-04-22 0:48,35,Spotify,4,Yes,Yes,Yes,Hip hop,Yes,No,90
711,10-04-22 4:50,16,Spotify,8,Yes,Yes,Yes,Rock,Yes,No,120
712,10-04-22 8:12,19,Spotify,5,Yes,No,No,Metal,Yes,Yes,210
713,10-04-22 8:53,23,I do not use a streaming service.,3,Yes,No,No,Rock,No,No,
714,10-04-22 14:50,17,YouTube Music,8,Yes,No,No,Pop,Yes,Yes,95
715,10-04-22 19:33,29,Apple Music,1,No,No,No,Country,Yes,No,163
716,10-04-22 19:43,21,Spotify,4,Yes,Yes,Yes,Pop,No,No,97
717,10-05-22 8:58,17,Spotify,1,No,No,No,Metal,Yes,Yes,137
718,10-05-22 12:30,23,Spotify,2,No,No,No,Rock,Yes,Yes,
719,10-06-22 3:35,17,Spotify,1,Yes,Yes,No,Metal,Yes,Yes,70
720,10-06-22 9:17,22,Spotify,3,Yes,No,No,Video game music,Yes,Yes,150
721,10-09-22 22:15,17,Spotify,5,Yes,No,No,Hip hop,Yes,No,168
722,10-11-22 15:46,19,Spotify,5,Yes,Yes,No,Pop,Yes,Yes,163
723,10/14/2022 18:01:12,19,Spotify,4,Yes,No,No,Pop,Yes,Yes,140
724,10/14/2022 20:42:26,16,Spotify,6,Yes,No,No,Pop,Yes,Yes,105
725,10/15/2022 14:00:55,19,Spotify,6,Yes,No,No,Pop,Yes,Yes,78
726,10/22/2022 15:20:29,13,Spotify,1,Yes,No,No,Video game music,Yes,No,128
727,10/23/2022 20:50:27,18,Apple Music,18,Yes,No,No,EDM,Yes,No,90
728,10/26/2022 19:45:54,26,YouTube Music,1,Yes,No,No,Metal,Yes,Yes,136
729,10/30/2022 7:24:08,14,Other streaming service,7,Yes,Yes,No,Country,Yes,No,108
730,10/30/2022 13:13:32,21,I do not use a streaming service.,0.5,No,No,No,Pop,Yes,No,95
731,10/30/2022 13:15:26,21,Spotify,2,Yes,No,No,R&B,Yes,Yes,147
732,10/30/2022 14:37:28,17,Spotify,2,Yes,Yes,No,Rock,Yes,Yes,120
733,11-01-22 22:26,18,Spotify,1,Yes,Yes,No,Pop,Yes,Yes,160
734,11-03-22 23:24,19,Other streaming service,6,Yes,No,Yes,Rap,Yes,No,120
735,11-04-22 17:31,19,Spotify,5,Yes,Yes,No,Classical,No,No,170
736,11-09-22 1:55,29,YouTube Music,2,Yes,No,No,Hip hop,Yes,Yes,98
